This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.12.4)  10 JUN 2015 14:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**method.tex
(./method.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (26.83319pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 cloud
 []


Overfull \hbox (26.25818pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 Clus-
 []


Overfull \hbox (19.01518pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 ters
 []


Overfull \hbox (29.49289pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 track-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 ego-
 []


Overfull \hbox (35.1387pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 motion
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 pen-
 []


Overfull \hbox (18.43181pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 sat-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (20.7443pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 LIB-
 []


Overfull \hbox (32.75537pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 VISO2:
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 C++
 []


Overfull \hbox (12.91656pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 Li-
 []


Overfull \hbox (22.4887pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 brary
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (14.07768pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 Vi-
 []


Overfull \hbox (17.12213pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 sual
 []


Overfull \hbox (29.64427pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 Odom-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 try
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 2--12
\OT1/cmr/m/it/10 2
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 2--12
[]
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 move-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (26.8332pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 event
 []


Overfull \hbox (22.26512pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 clas-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 2--12
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 2--12
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{figure}
                   [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{figure}[
                    H]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.16   \includegraphics
                       [width=1\textwidth]{text/figures/methods/flowChart.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.16   \includegraphics[width=1\textwidth]
                                          {text/figures/methods/flowChart.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.16   \includegraphics[width=1\textwidth]
                                          {text/figures/methods/flowChart.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.17   \captionof
                 {figure}{Critical event detection process flow.}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 14--27
[]
 []

)
! Emergency stop.
<*> method.tex
              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 18 strings out of 493117
 293 string characters out of 6135433
 53909 words of memory out of 5000000
 3579 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,2n,26p,625b,89s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
